date,article_count,sentiment_sum,sentiment_mean,sentiment_sum_lag1,sentiment_mean_lag1
2022-04-10,12,1,0.08333333333333333,2.0,0.2857142857142857
2022-04-11,72,15,0.20833333333333334,1.0,0.08333333333333333
2022-04-12,64,1,0.015625,15.0,0.20833333333333334
2022-04-13,31,4,0.12903225806451613,1.0,0.015625
2022-04-14,42,1,0.023809523809523808,4.0,0.12903225806451613
2022-04-15,24,0,0.0,1.0,0.023809523809523808
2022-04-16,5,0,0.0,0.0,0.0
2022-04-17,50,4,0.08,0.0,0.0
2022-04-18,28,3,0.10714285714285714,4.0,0.08
2022-04-19,46,1,0.021739130434782608,3.0,0.10714285714285714
2022-04-20,30,6,0.2,1.0,0.021739130434782608
2022-04-21,36,3,0.08333333333333333,6.0,0.2
2022-04-22,44,5,0.11363636363636363,3.0,0.08333333333333333
2022-04-23,17,2,0.11764705882352941,5.0,0.11363636363636363
2022-04-24,2,0,0.0,2.0,0.11764705882352941
2022-04-25,91,12,0.13186813186813187,0.0,0.0
2022-04-26,34,2,0.058823529411764705,12.0,0.13186813186813187
2022-04-27,31,3,0.0967741935483871,2.0,0.058823529411764705
2022-04-28,30,3,0.1,3.0,0.0967741935483871
2022-04-29,38,0,0.0,3.0,0.1
2022-04-30,24,-4,-0.16666666666666666,0.0,0.0
2022-05-15,2,0,0.0,-4.0,-0.16666666666666666
2022-05-16,48,5,0.10416666666666667,0.0,0.0
2022-05-17,65,3,0.046153846153846156,5.0,0.10416666666666667
2022-05-18,46,2,0.043478260869565216,3.0,0.046153846153846156
2022-05-19,41,6,0.14634146341463414,2.0,0.043478260869565216
2022-05-20,37,3,0.08108108108108109,6.0,0.14634146341463414
2022-05-21,11,0,0.0,3.0,0.08108108108108109
2022-05-22,12,3,0.25,0.0,0.0
2022-05-23,11,4,0.36363636363636365,3.0,0.25
2022-05-24,40,1,0.025,4.0,0.36363636363636365
2022-05-25,58,6,0.10344827586206896,1.0,0.025
2022-05-26,31,-1,-0.03225806451612903,6.0,0.10344827586206896
2022-05-27,79,32,0.4050632911392405,-1.0,-0.03225806451612903
2022-05-28,19,2,0.10526315789473684,32.0,0.4050632911392405
2022-05-29,16,1,0.0625,2.0,0.10526315789473684
2022-05-30,32,3,0.09375,1.0,0.0625
2022-05-31,62,4,0.06451612903225806,3.0,0.09375
2022-06-01,21,1,0.047619047619047616,4.0,0.06451612903225806
2022-06-02,76,6,0.07894736842105263,1.0,0.047619047619047616
2022-06-03,38,1,0.02631578947368421,6.0,0.07894736842105263
2022-06-04,3,0,0.0,1.0,0.02631578947368421
2022-06-05,2,0,0.0,0.0,0.0
2022-06-19,14,1,0.07142857142857142,0.0,0.0
2022-06-20,57,4,0.07017543859649122,1.0,0.07142857142857142
2022-06-21,50,1,0.02,4.0,0.07017543859649122
2022-06-22,44,3,0.06818181818181818,1.0,0.02
2022-06-23,32,4,0.125,3.0,0.06818181818181818
2022-06-24,22,0,0.0,4.0,0.125
2022-06-25,31,3,0.0967741935483871,0.0,0.0
2022-07-03,7,1,0.14285714285714285,3.0,0.0967741935483871
2022-07-04,28,0,0.0,1.0,0.14285714285714285
2022-07-05,22,3,0.13636363636363635,0.0,0.0
2022-07-06,61,1,0.01639344262295082,3.0,0.13636363636363635
2022-07-07,48,2,0.041666666666666664,1.0,0.01639344262295082
2022-07-08,60,6,0.1,2.0,0.041666666666666664
2022-07-09,22,10,0.45454545454545453,6.0,0.1
2022-07-10,31,2,0.06451612903225806,10.0,0.45454545454545453
2022-07-11,34,3,0.08823529411764706,2.0,0.06451612903225806
2022-07-12,28,0,0.0,3.0,0.08823529411764706
2022-07-13,41,5,0.12195121951219512,0.0,0.0
2022-07-14,27,1,0.037037037037037035,5.0,0.12195121951219512
2022-07-15,66,3,0.045454545454545456,1.0,0.037037037037037035
2022-07-16,24,2,0.08333333333333333,3.0,0.045454545454545456
2022-07-17,18,2,0.1111111111111111,2.0,0.08333333333333333
2022-07-18,57,5,0.08771929824561403,2.0,0.1111111111111111
2022-07-19,56,0,0.0,5.0,0.08771929824561403
2022-07-20,29,1,0.034482758620689655,0.0,0.0
2022-07-21,46,3,0.06521739130434782,1.0,0.034482758620689655
2022-07-22,30,5,0.16666666666666666,3.0,0.06521739130434782
2022-07-23,15,0,0.0,5.0,0.16666666666666666
2022-07-31,3,1,0.3333333333333333,0.0,0.0
2022-08-01,98,33,0.336734693877551,1.0,0.3333333333333333
2022-08-02,52,9,0.17307692307692307,33.0,0.336734693877551
2022-08-03,25,3,0.12,9.0,0.17307692307692307
2022-08-04,35,3,0.08571428571428572,3.0,0.12
2022-08-05,31,4,0.12903225806451613,3.0,0.08571428571428572
2022-08-06,6,0,0.0,4.0,0.12903225806451613
2022-08-07,1,0,0.0,0.0,0.0
2022-08-08,13,2,0.15384615384615385,0.0,0.0
2022-08-09,80,7,0.0875,2.0,0.15384615384615385
2022-08-10,68,2,0.029411764705882353,7.0,0.0875
2022-08-11,41,1,0.024390243902439025,2.0,0.029411764705882353
2022-08-12,30,1,0.03333333333333333,1.0,0.024390243902439025
2022-08-13,16,-2,-0.125,1.0,0.03333333333333333
2022-08-14,1,0,0.0,-2.0,-0.125
2022-08-21,20,2,0.1,0.0,0.0
2022-08-22,58,2,0.034482758620689655,2.0,0.1
2022-08-23,27,0,0.0,2.0,0.034482758620689655
2022-08-24,54,4,0.07407407407407407,0.0,0.0
2022-08-25,66,-3,-0.045454545454545456,4.0,0.07407407407407407
2022-08-26,14,-1,-0.07142857142857142,-3.0,-0.045454545454545456
2022-08-27,11,1,0.09090909090909091,-1.0,-0.07142857142857142
2022-08-28,25,2,0.08,1.0,0.09090909090909091
2022-08-29,48,0,0.0,2.0,0.08
2022-08-30,32,3,0.09375,0.0,0.0
2022-08-31,25,3,0.12,3.0,0.09375
2022-09-01,25,-1,-0.04,3.0,0.12
2022-09-02,52,3,0.057692307692307696,-1.0,-0.04
2022-09-03,42,2,0.047619047619047616,3.0,0.057692307692307696
2022-09-04,12,0,0.0,2.0,0.047619047619047616
2022-09-05,72,1,0.013888888888888888,0.0,0.0
2022-09-06,53,5,0.09433962264150944,1.0,0.013888888888888888
2022-09-07,29,0,0.0,5.0,0.09433962264150944
2022-09-08,47,7,0.14893617021276595,0.0,0.0
2022-09-09,19,1,0.05263157894736842,7.0,0.14893617021276595
2022-09-10,18,0,0.0,1.0,0.05263157894736842
2022-09-11,18,0,0.0,0.0,0.0
2022-09-12,35,7,0.2,0.0,0.0
2022-09-13,37,3,0.08108108108108109,7.0,0.2
2022-09-14,52,3,0.057692307692307696,3.0,0.08108108108108109
2022-09-15,53,2,0.03773584905660377,3.0,0.057692307692307696
2022-09-16,37,6,0.16216216216216217,2.0,0.03773584905660377
2022-09-17,19,0,0.0,6.0,0.16216216216216217
2022-09-18,10,3,0.3,0.0,0.0
2022-09-19,15,2,0.13333333333333333,3.0,0.3
2022-09-20,36,11,0.3055555555555556,2.0,0.13333333333333333
2022-09-21,43,5,0.11627906976744186,11.0,0.3055555555555556
2022-09-22,59,14,0.23728813559322035,5.0,0.11627906976744186
2022-09-23,74,6,0.08108108108108109,14.0,0.23728813559322035
2022-09-24,13,2,0.15384615384615385,6.0,0.08108108108108109
2022-10-02,3,0,0.0,2.0,0.15384615384615385
2022-10-03,10,0,0.0,0.0,0.0
2022-10-04,32,2,0.0625,0.0,0.0
2022-10-05,71,6,0.08450704225352113,2.0,0.0625
2022-10-06,102,3,0.029411764705882353,6.0,0.08450704225352113
2022-10-07,26,0,0.0,3.0,0.029411764705882353
2022-10-08,6,0,0.0,0.0,0.0
2022-10-09,11,0,0.0,0.0,0.0
2022-10-10,50,5,0.1,0.0,0.0
2022-10-11,58,3,0.05172413793103448,5.0,0.1
2022-10-12,47,2,0.0425531914893617,3.0,0.05172413793103448
2022-10-13,33,5,0.15151515151515152,2.0,0.0425531914893617
2022-10-14,32,3,0.09375,5.0,0.15151515151515152
2022-10-15,19,1,0.05263157894736842,3.0,0.09375
2022-11-13,15,1,0.06666666666666667,1.0,0.05263157894736842
2022-11-14,39,2,0.05128205128205128,1.0,0.06666666666666667
2022-11-15,33,11,0.3333333333333333,2.0,0.05128205128205128
2022-11-16,45,16,0.35555555555555557,11.0,0.3333333333333333
2022-11-17,55,18,0.32727272727272727,16.0,0.35555555555555557
2022-11-18,58,2,0.034482758620689655,18.0,0.32727272727272727
2022-11-19,5,1,0.2,2.0,0.034482758620689655
2022-11-20,9,0,0.0,1.0,0.2
2022-11-21,23,1,0.043478260869565216,0.0,0.0
2022-11-22,36,1,0.027777777777777776,1.0,0.043478260869565216
2022-11-23,55,4,0.07272727272727272,1.0,0.027777777777777776
2022-11-24,39,4,0.10256410256410256,4.0,0.07272727272727272
2022-11-25,30,-1,-0.03333333333333333,4.0,0.10256410256410256
2022-11-26,56,1,0.017857142857142856,-1.0,-0.03333333333333333
2022-11-27,39,0,0.0,1.0,0.017857142857142856
2022-11-28,45,-1,-0.022222222222222223,0.0,0.0
2022-11-29,23,1,0.043478260869565216,-1.0,-0.022222222222222223
2022-11-30,31,5,0.16129032258064516,1.0,0.043478260869565216
2022-12-01,38,9,0.23684210526315788,5.0,0.16129032258064516
2022-12-02,47,5,0.10638297872340426,9.0,0.23684210526315788
2022-12-03,29,1,0.034482758620689655,5.0,0.10638297872340426
2022-12-04,26,1,0.038461538461538464,1.0,0.034482758620689655
2022-12-05,63,2,0.031746031746031744,1.0,0.038461538461538464
2022-12-06,42,3,0.07142857142857142,2.0,0.031746031746031744
2022-12-07,32,2,0.0625,3.0,0.07142857142857142
2022-12-08,40,11,0.275,2.0,0.0625
2022-12-09,39,12,0.3076923076923077,11.0,0.275
2022-12-10,5,1,0.2,12.0,0.3076923076923077
2022-12-11,3,0,0.0,1.0,0.2
2022-12-18,18,5,0.2777777777777778,0.0,0.0
2022-12-19,31,6,0.1935483870967742,5.0,0.2777777777777778
2022-12-20,52,4,0.07692307692307693,6.0,0.1935483870967742
2022-12-21,47,6,0.1276595744680851,4.0,0.07692307692307693
2022-12-22,48,3,0.0625,6.0,0.1276595744680851
2022-12-23,43,1,0.023255813953488372,3.0,0.0625
2022-12-24,11,2,0.18181818181818182,1.0,0.023255813953488372
2022-12-25,50,0,0.0,2.0,0.18181818181818182
2022-12-26,25,1,0.04,0.0,0.0
2022-12-27,51,7,0.13725490196078433,1.0,0.04
2022-12-28,41,0,0.0,7.0,0.13725490196078433
2022-12-29,43,0,0.0,0.0,0.0
2022-12-30,23,0,0.0,0.0,0.0
2022-12-31,17,0,0.0,0.0,0.0
2023-01-08,4,0,0.0,0.0,0.0
2023-01-09,12,0,0.0,0.0,0.0
2023-01-10,54,1,0.018518518518518517,0.0,0.0
2023-01-11,47,4,0.0851063829787234,1.0,0.018518518518518517
2023-01-12,76,6,0.07894736842105263,4.0,0.0851063829787234
2023-01-13,38,2,0.05263157894736842,6.0,0.07894736842105263
2023-01-14,19,0,0.0,2.0,0.05263157894736842
2023-01-15,40,-2,-0.05,0.0,0.0
2023-01-16,38,1,0.02631578947368421,-2.0,-0.05
2023-01-17,42,4,0.09523809523809523,1.0,0.02631578947368421
2023-01-18,37,6,0.16216216216216217,4.0,0.09523809523809523
2023-01-19,42,0,0.0,6.0,0.16216216216216217
2023-01-20,34,1,0.029411764705882353,0.0,0.0
2023-01-21,17,1,0.058823529411764705,1.0,0.029411764705882353
2023-02-05,51,1,0.0196078431372549,1.0,0.058823529411764705
2023-02-06,55,0,0.0,1.0,0.0196078431372549
2023-02-07,40,4,0.1,0.0,0.0
2023-02-08,26,0,0.0,4.0,0.1
2023-02-09,25,1,0.04,0.0,0.0
2023-02-10,43,2,0.046511627906976744,1.0,0.04
2023-02-11,9,1,0.1111111111111111,2.0,0.046511627906976744
2023-02-12,17,4,0.23529411764705882,1.0,0.1111111111111111
2023-02-13,36,4,0.1111111111111111,4.0,0.23529411764705882
2023-02-14,46,4,0.08695652173913043,4.0,0.1111111111111111
2023-02-15,65,-1,-0.015384615384615385,4.0,0.08695652173913043
2023-02-16,37,3,0.08108108108108109,-1.0,-0.015384615384615385
2023-02-17,33,0,0.0,3.0,0.08108108108108109
2023-02-18,17,1,0.058823529411764705,0.0,0.0
2023-03-05,6,0,0.0,1.0,0.058823529411764705
2023-03-06,33,6,0.18181818181818182,0.0,0.0
2023-03-07,45,2,0.044444444444444446,6.0,0.18181818181818182
2023-03-08,63,-9,-0.14285714285714285,2.0,0.044444444444444446
2023-03-09,75,10,0.13333333333333333,-9.0,-0.14285714285714285
2023-03-10,15,1,0.06666666666666667,10.0,0.13333333333333333
2023-03-11,13,1,0.07692307692307693,1.0,0.06666666666666667
2023-03-12,43,7,0.16279069767441862,1.0,0.07692307692307693
2023-03-13,69,5,0.07246376811594203,7.0,0.16279069767441862
2023-03-14,23,0,0.0,5.0,0.07246376811594203
2023-03-15,53,7,0.1320754716981132,0.0,0.0
2023-03-16,29,0,0.0,7.0,0.1320754716981132
2023-03-17,17,1,0.058823529411764705,0.0,0.0
2023-03-18,14,0,0.0,1.0,0.058823529411764705
2023-03-19,2,2,1.0,0.0,0.0
2023-03-26,22,1,0.045454545454545456,2.0,1.0
2023-03-27,17,0,0.0,1.0,0.045454545454545456
2023-03-28,51,6,0.11764705882352941,0.0,0.0
2023-03-29,61,2,0.03278688524590164,6.0,0.11764705882352941
2023-03-30,31,1,0.03225806451612903,2.0,0.03278688524590164
2023-03-31,52,0,0.0,1.0,0.03225806451612903
2023-04-01,16,0,0.0,0.0,0.0
2023-04-02,27,0,0.0,0.0,0.0
2023-04-03,64,4,0.0625,0.0,0.0
2023-04-04,35,6,0.17142857142857143,4.0,0.0625
2023-04-05,35,2,0.05714285714285714,6.0,0.17142857142857143
2023-04-06,22,1,0.045454545454545456,2.0,0.05714285714285714
2023-04-07,46,5,0.10869565217391304,1.0,0.045454545454545456
2023-04-08,21,1,0.047619047619047616,5.0,0.10869565217391304
2023-04-09,9,0,0.0,1.0,0.047619047619047616
2023-04-10,23,0,0.0,0.0,0.0
2023-04-11,51,2,0.0392156862745098,0.0,0.0
2023-04-12,48,2,0.041666666666666664,2.0,0.0392156862745098
2023-04-13,57,19,0.3333333333333333,2.0,0.041666666666666664
2023-04-14,42,9,0.21428571428571427,19.0,0.3333333333333333
2023-04-15,20,2,0.1,9.0,0.21428571428571427
2023-04-30,38,1,0.02631578947368421,2.0,0.1
2023-05-01,19,0,0.0,1.0,0.02631578947368421
2023-05-02,55,4,0.07272727272727272,0.0,0.0
2023-05-03,59,10,0.1694915254237288,4.0,0.07272727272727272
2023-05-04,26,3,0.11538461538461539,10.0,0.1694915254237288
2023-05-05,34,6,0.17647058823529413,3.0,0.11538461538461539
2023-05-06,16,3,0.1875,6.0,0.17647058823529413
2023-05-07,3,0,0.0,3.0,0.1875
2023-05-21,30,4,0.13333333333333333,0.0,0.0
2023-05-22,71,-1,-0.014084507042253521,4.0,0.13333333333333333
2023-05-23,45,6,0.13333333333333333,-1.0,-0.014084507042253521
2023-05-24,26,2,0.07692307692307693,6.0,0.13333333333333333
2023-05-25,33,-1,-0.030303030303030304,2.0,0.07692307692307693
2023-05-26,38,0,0.0,-1.0,-0.030303030303030304
2023-05-27,7,0,0.0,0.0,0.0
2023-05-28,32,0,0.0,0.0,0.0
2023-05-29,35,6,0.17142857142857143,0.0,0.0
2023-05-30,53,7,0.1320754716981132,6.0,0.17142857142857143
2023-05-31,42,1,0.023809523809523808,7.0,0.1320754716981132
2023-06-01,33,2,0.06060606060606061,1.0,0.023809523809523808
2023-06-02,27,0,0.0,2.0,0.06060606060606061
2023-06-03,28,0,0.0,0.0,0.0
2023-06-04,35,-6,-0.17142857142857143,0.0,0.0
2023-06-05,31,2,0.06451612903225806,-6.0,-0.17142857142857143
2023-06-06,23,8,0.34782608695652173,2.0,0.06451612903225806
2023-06-07,31,1,0.03225806451612903,8.0,0.34782608695652173
2023-06-08,57,-7,-0.12280701754385964,1.0,0.03225806451612903
2023-06-09,56,-1,-0.017857142857142856,-7.0,-0.12280701754385964
2023-06-10,17,3,0.17647058823529413,-1.0,-0.017857142857142856
2023-06-11,25,1,0.04,3.0,0.17647058823529413
2023-06-12,50,1,0.02,1.0,0.04
2023-06-13,30,-1,-0.03333333333333333,1.0,0.02
2023-06-14,16,-1,-0.0625,-1.0,-0.03333333333333333
2023-06-15,37,0,0.0,-1.0,-0.0625
2023-06-16,38,-1,-0.02631578947368421,0.0,0.0
2023-06-17,54,-2,-0.037037037037037035,-1.0,-0.02631578947368421
2023-06-18,4,0,0.0,-2.0,-0.037037037037037035
2023-06-19,27,0,0.0,0.0,0.0
2023-06-20,31,1,0.03225806451612903,0.0,0.0
2023-06-21,57,0,0.0,1.0,0.03225806451612903
2023-06-22,31,3,0.0967741935483871,0.0,0.0
2023-06-23,84,2,0.023809523809523808,3.0,0.0967741935483871
2023-06-24,15,7,0.4666666666666667,2.0,0.023809523809523808
2023-06-25,30,3,0.1,7.0,0.4666666666666667
2023-06-26,47,1,0.02127659574468085,3.0,0.1
2023-06-27,35,1,0.02857142857142857,1.0,0.02127659574468085
2023-06-28,43,4,0.09302325581395349,1.0,0.02857142857142857
2023-06-29,44,8,0.18181818181818182,4.0,0.09302325581395349
2023-06-30,36,2,0.05555555555555555,8.0,0.18181818181818182
2023-07-01,15,0,0.0,2.0,0.05555555555555555
2023-07-02,1,0,0.0,0.0,0.0
2023-07-09,14,0,0.0,0.0,0.0
2023-07-10,16,0,0.0,0.0,0.0
2023-07-11,46,4,0.08695652173913043,0.0,0.0
2023-07-12,49,0,0.0,4.0,0.08695652173913043
2023-07-13,53,-1,-0.018867924528301886,0.0,0.0
2023-07-14,37,4,0.10810810810810811,-1.0,-0.018867924528301886
2023-07-15,34,0,0.0,4.0,0.10810810810810811
2023-07-16,1,0,0.0,0.0,0.0
2023-07-23,25,1,0.04,0.0,0.0
2023-07-24,50,3,0.06,1.0,0.04
2023-07-25,39,1,0.02564102564102564,3.0,0.06
2023-07-26,26,3,0.11538461538461539,1.0,0.02564102564102564
2023-07-27,59,4,0.06779661016949153,3.0,0.11538461538461539
2023-07-28,39,3,0.07692307692307693,4.0,0.06779661016949153
2023-07-29,12,0,0.0,3.0,0.07692307692307693
2023-08-06,28,1,0.03571428571428571,0.0,0.0
2023-08-07,31,3,0.0967741935483871,1.0,0.03571428571428571
2023-08-08,24,0,0.0,3.0,0.0967741935483871
2023-08-09,34,0,0.0,0.0,0.0
2023-08-10,27,-1,-0.037037037037037035,0.0,0.0
2023-08-11,49,6,0.12244897959183673,-1.0,-0.037037037037037035
2023-08-12,53,2,0.03773584905660377,6.0,0.12244897959183673
2023-08-13,24,0,0.0,2.0,0.03773584905660377
2023-08-14,43,1,0.023255813953488372,0.0,0.0
2023-08-15,54,13,0.24074074074074073,1.0,0.023255813953488372
2023-08-16,30,6,0.2,13.0,0.24074074074074073
2023-08-17,37,5,0.13513513513513514,6.0,0.2
2023-08-18,45,1,0.022222222222222223,5.0,0.13513513513513514
2023-08-19,21,5,0.23809523809523808,1.0,0.022222222222222223
2023-09-03,13,0,0.0,5.0,0.23809523809523808
2023-09-04,30,4,0.13333333333333333,0.0,0.0
2023-09-05,20,0,0.0,4.0,0.13333333333333333
2023-09-06,45,23,0.5111111111111111,0.0,0.0
2023-09-07,78,25,0.32051282051282054,23.0,0.5111111111111111
2023-09-08,44,13,0.29545454545454547,25.0,0.32051282051282054
2023-09-09,19,2,0.10526315789473684,13.0,0.29545454545454547
2023-09-10,13,0,0.0,2.0,0.10526315789473684
2023-09-11,47,3,0.06382978723404255,0.0,0.0
2023-09-12,73,3,0.0410958904109589,3.0,0.06382978723404255
2023-09-13,28,0,0.0,3.0,0.0410958904109589
2023-09-14,57,9,0.15789473684210525,0.0,0.0
2023-09-15,16,2,0.125,9.0,0.15789473684210525
2023-09-16,16,4,0.25,2.0,0.125
2023-09-17,35,5,0.14285714285714285,4.0,0.25
2023-09-18,60,7,0.11666666666666667,5.0,0.14285714285714285
2023-09-19,45,3,0.06666666666666667,7.0,0.11666666666666667
2023-09-20,34,3,0.08823529411764706,3.0,0.06666666666666667
2023-09-21,32,1,0.03125,3.0,0.08823529411764706
2023-09-22,18,3,0.16666666666666666,1.0,0.03125
2023-09-23,27,1,0.037037037037037035,3.0,0.16666666666666666
2023-09-24,14,2,0.14285714285714285,1.0,0.037037037037037035
2023-09-25,76,33,0.4342105263157895,2.0,0.14285714285714285
2023-09-26,67,9,0.13432835820895522,33.0,0.4342105263157895
2023-09-27,30,2,0.06666666666666667,9.0,0.13432835820895522
2023-09-28,21,3,0.14285714285714285,2.0,0.06666666666666667
2023-09-29,27,4,0.14814814814814814,3.0,0.14285714285714285
2023-09-30,14,-1,-0.07142857142857142,4.0,0.14814814814814814
2023-10-01,21,2,0.09523809523809523,-1.0,-0.07142857142857142
2023-10-02,44,5,0.11363636363636363,2.0,0.09523809523809523
2023-10-03,68,1,0.014705882352941176,5.0,0.11363636363636363
2023-10-04,29,1,0.034482758620689655,1.0,0.014705882352941176
2023-10-05,42,-1,-0.023809523809523808,1.0,0.034482758620689655
2023-10-06,33,10,0.30303030303030304,-1.0,-0.023809523809523808
2023-10-07,14,3,0.21428571428571427,10.0,0.30303030303030304
2023-10-29,21,2,0.09523809523809523,3.0,0.21428571428571427
2023-10-30,20,1,0.05,2.0,0.09523809523809523
2023-10-31,37,7,0.1891891891891892,1.0,0.05
2023-11-01,52,31,0.5961538461538461,7.0,0.1891891891891892
2023-11-02,34,22,0.6470588235294118,31.0,0.5961538461538461
2023-11-03,48,13,0.2708333333333333,22.0,0.6470588235294118
2023-11-04,38,4,0.10526315789473684,13.0,0.2708333333333333
2023-11-12,6,0,0.0,4.0,0.10526315789473684
2023-11-13,15,0,0.0,0.0,0.0
2023-11-14,71,18,0.2535211267605634,0.0,0.0
2023-11-15,38,5,0.13157894736842105,18.0,0.2535211267605634
2023-11-16,34,16,0.47058823529411764,5.0,0.13157894736842105
2023-11-17,64,10,0.15625,16.0,0.47058823529411764
2023-11-18,20,1,0.05,10.0,0.15625
2023-11-19,2,1,0.5,1.0,0.05
2023-12-03,14,1,0.07142857142857142,1.0,0.5
2023-12-04,38,5,0.13157894736842105,1.0,0.07142857142857142
2023-12-05,38,0,0.0,5.0,0.13157894736842105
2023-12-06,58,10,0.1724137931034483,0.0,0.0
2023-12-07,48,12,0.25,10.0,0.1724137931034483
2023-12-08,33,2,0.06060606060606061,12.0,0.25
2023-12-09,21,9,0.42857142857142855,2.0,0.06060606060606061
2023-12-10,12,2,0.16666666666666666,9.0,0.42857142857142855
2023-12-11,35,1,0.02857142857142857,2.0,0.16666666666666666
2023-12-12,47,3,0.06382978723404255,1.0,0.02857142857142857
2023-12-13,42,6,0.14285714285714285,3.0,0.06382978723404255
2023-12-14,55,9,0.16363636363636364,6.0,0.14285714285714285
2023-12-15,51,8,0.1568627450980392,9.0,0.16363636363636364
2023-12-16,7,0,0.0,8.0,0.1568627450980392
2023-12-17,18,0,0.0,0.0,0.0
2023-12-18,40,2,0.05,0.0,0.0
2023-12-19,40,5,0.125,2.0,0.05
2023-12-20,51,5,0.09803921568627451,5.0,0.125
2023-12-21,35,5,0.14285714285714285,5.0,0.09803921568627451
2023-12-22,39,10,0.2564102564102564,5.0,0.14285714285714285
2023-12-23,28,5,0.17857142857142858,10.0,0.2564102564102564
2023-12-24,8,0,0.0,5.0,0.17857142857142858
2023-12-25,13,1,0.07692307692307693,0.0,0.0
2023-12-26,45,3,0.06666666666666667,1.0,0.07692307692307693
2023-12-27,88,4,0.045454545454545456,3.0,0.06666666666666667
2023-12-28,58,17,0.29310344827586204,4.0,0.045454545454545456
2023-12-29,26,0,0.0,17.0,0.29310344827586204
2023-12-30,12,0,0.0,0.0,0.0
2024-01-14,12,2,0.16666666666666666,0.0,0.0
2024-01-15,43,3,0.06976744186046512,2.0,0.16666666666666666
2024-01-16,15,2,0.13333333333333333,3.0,0.06976744186046512
2024-01-17,68,11,0.16176470588235295,2.0,0.13333333333333333
2024-01-18,46,9,0.1956521739130435,11.0,0.16176470588235295
2024-01-19,25,0,0.0,9.0,0.1956521739130435
2024-01-20,41,2,0.04878048780487805,0.0,0.0
2024-01-21,18,0,0.0,2.0,0.04878048780487805
2024-01-22,39,1,0.02564102564102564,0.0,0.0
2024-01-23,31,4,0.12903225806451613,1.0,0.02564102564102564
2024-01-24,17,1,0.058823529411764705,4.0,0.12903225806451613
2024-01-25,25,2,0.08,1.0,0.058823529411764705
2024-01-26,50,2,0.04,2.0,0.08
2024-01-27,65,13,0.2,2.0,0.04
2024-01-28,5,3,0.6,13.0,0.2
2024-02-11,11,2,0.18181818181818182,3.0,0.6
2024-02-12,37,1,0.02702702702702703,2.0,0.18181818181818182
2024-02-13,48,2,0.041666666666666664,1.0,0.02702702702702703
2024-02-14,39,1,0.02564102564102564,2.0,0.041666666666666664
2024-02-15,43,9,0.20930232558139536,1.0,0.02564102564102564
2024-02-16,53,4,0.07547169811320754,9.0,0.20930232558139536
2024-02-17,19,2,0.10526315789473684,4.0,0.07547169811320754
2024-02-18,12,0,0.0,2.0,0.10526315789473684
2024-02-19,34,12,0.35294117647058826,0.0,0.0
2024-02-20,83,23,0.27710843373493976,12.0,0.35294117647058826
2024-02-21,23,0,0.0,23.0,0.27710843373493976
2024-02-22,22,5,0.22727272727272727,0.0,0.0
2024-02-23,35,22,0.6285714285714286,5.0,0.22727272727272727
2024-02-24,41,12,0.2926829268292683,22.0,0.6285714285714286
2024-02-25,40,10,0.25,12.0,0.2926829268292683
2024-02-26,48,8,0.16666666666666666,10.0,0.25
2024-02-27,31,12,0.3870967741935484,8.0,0.16666666666666666
2024-02-28,36,11,0.3055555555555556,12.0,0.3870967741935484
2024-02-29,56,18,0.32142857142857145,11.0,0.3055555555555556
2024-03-01,22,3,0.13636363636363635,18.0,0.32142857142857145
2024-03-02,16,1,0.0625,3.0,0.13636363636363635
2024-03-03,1,0,0.0,1.0,0.0625
2024-03-10,15,3,0.2,0.0,0.0
2024-03-11,33,6,0.18181818181818182,3.0,0.2
2024-03-12,72,10,0.1388888888888889,6.0,0.18181818181818182
2024-03-13,35,4,0.11428571428571428,10.0,0.1388888888888889
2024-03-14,43,2,0.046511627906976744,4.0,0.11428571428571428
2024-03-15,40,1,0.025,2.0,0.046511627906976744
2024-03-16,12,2,0.16666666666666666,1.0,0.025
2024-03-17,23,2,0.08695652173913043,2.0,0.16666666666666666
2024-03-18,32,-1,-0.03125,2.0,0.08695652173913043
2024-03-19,35,4,0.11428571428571428,-1.0,-0.03125
2024-03-20,51,9,0.17647058823529413,4.0,0.11428571428571428
2024-03-21,33,3,0.09090909090909091,9.0,0.17647058823529413
2024-03-22,50,5,0.1,3.0,0.09090909090909091
2024-03-23,26,4,0.15384615384615385,5.0,0.1
2024-03-24,13,1,0.07692307692307693,4.0,0.15384615384615385
2024-03-25,22,2,0.09090909090909091,1.0,0.07692307692307693
2024-03-26,52,6,0.11538461538461539,2.0,0.09090909090909091
2024-03-27,77,11,0.14285714285714285,6.0,0.11538461538461539
2024-03-28,48,8,0.16666666666666666,11.0,0.14285714285714285
2024-03-29,25,3,0.12,8.0,0.16666666666666666
2024-03-30,12,1,0.08333333333333333,3.0,0.12
2024-03-31,1,1,1.0,1.0,0.08333333333333333
2024-04-14,10,1,0.1,1.0,1.0
2024-04-15,12,5,0.4166666666666667,1.0,0.1
2024-04-16,52,15,0.28846153846153844,5.0,0.4166666666666667
2024-04-17,56,25,0.44642857142857145,15.0,0.28846153846153844
2024-04-18,76,21,0.27631578947368424,25.0,0.44642857142857145
2024-04-19,34,13,0.38235294117647056,21.0,0.27631578947368424
2024-04-20,10,4,0.4,13.0,0.38235294117647056
2024-04-28,26,0,0.0,4.0,0.4
